更新时间,#genre#
CCTV兵器科技,http://114.100.195.138:4022/rtp/238.1.79.56:4584
CCTV兵器科技,http://60.172.83.179:8686/rtp/238.1.79.56:4584
CCTV兵器科技,http://111.162.205.105:8686/rtp/225.1.2.166:5002
CCTV兵器科技,http://27.184.64.66:58888/rtp/239.254.201.225:7249
CCTV兵器科技,http://61.159.135.99:18000/rtp/238.255.2.34:5999
CCTV兵器科技,http://218.86.184.255:8188/rtp/238.255.2.34:5999
CCTV兵器科技,http://218.86.187.26:4022/rtp/238.255.2.34:5999
CCTV兵器科技,http://118.78.196.14:55555/rtp/226.0.2.223:9696
CCTV兵器科技,http://106.59.3.88:55555/rtp/239.200.200.91:8036
CCTV兵器科技,http://116.2.172.212:4010/rtp/232.0.0.58:1234
CCTV兵器科技,http://61.176.25.179:40001/rtp/232.0.0.58:1234
CCTV兵器科技,http://106.116.242.250:9999/rtp/239.254.201.225:7249
CCTV兵器科技,http://113.119.24.238:58888/udp/239.253.43.9:5146
CCTV兵器科技,http://175.15.58.121:4022/udp/239.76.254.59:9000
CCTV兵器科技,http://27.184.65.187:58888/rtp/239.254.201.225:7249
CCTV兵器科技,http://58.46.30.208:8188/udp/239.76.254.59:9000
CCTV兵器科技,http://58.48.105.120:4022/rtp/239.69.1.79:10114
CCTV兵器科技,http://114.100.195.204:4022/rtp/238.1.79.56:4584
CCTV兵器科技,http://106.59.3.12:55555/rtp/239.200.200.91:8036
CCTV兵器科技,http://111.226.232.90:10010/rtp/239.254.201.225:7249
CCTV兵器科技,http://106.59.2.2:55555/rtp/239.200.200.91:8036
CCTV兵器科技,http://116.2.165.202:4010/rtp/232.0.0.58:1234
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV兵器科技,http://111.162.206.242:8686/rtp/225.1.2.166:5002
CCTV兵器科技,http://114.107.47.1:8188/rtp/238.1.79.56:4584
CCTV兵器科技,http://61.159.134.235:4022/rtp/238.255.2.34:5999
CCTV兵器科技,http://114.107.45.29:8188/rtp/238.1.79.56:4584
CCTV兵器科技,http://60.172.83.197:8686/rtp/238.1.79.56:4584
CCTV兵器科技,http://182.110.170.146:4022/udp/239.252.219.98:5140
CCTV第一剧场,http://113.56.95.223:8889/rtp/228.0.0.235:6108
CCTV第一剧场,http://58.48.105.149:4022/rtp/239.69.1.74:10084
CCTV第一剧场,http://122.189.103.2:8010/rtp/228.0.0.235:6108
CCTV第一剧场,http://122.189.103.4:8888/rtp/228.0.0.235:6108
CCTV第一剧场,http://220.169.100.41:10087/udp/239.76.254.49:9000
CCTV第一剧场,http://113.119.27.105:58888/udp/239.253.43.15:5146
CCTV第一剧场,http://171.213.148.5:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://106.116.243.22:9999/rtp/239.254.201.218:7258
CCTV第一剧场,http://218.8.87.96:4000/rtp/229.58.190.21:5000
CCTV第一剧场,http://106.59.2.49:55555/rtp/239.200.200.82:8004
CCTV第一剧场,http://nas.hssvm.com:8888/udp/225.1.1.183:5002
CCTV第一剧场,http://116.2.175.250:4010/rtp/232.0.0.29:1234
CCTV第一剧场,http://1.58.246.199:4001/rtp/229.58.190.21:5000
CCTV第一剧场,http://61.176.24.78:40001/rtp/232.0.0.29:1234
CCTV第一剧场,http://111.226.232.97:10010/rtp/239.254.201.218:7258
CCTV第一剧场,http://114.100.195.67:4022/rtp/238.1.79.63:4640
CCTV第一剧场,http://60.172.82.228:8686/rtp/238.1.79.63:4640
CCTV第一剧场,http://120.198.95.220:9901/tsfile/live/1071_1.m3u8?key=txiptv
CCTV第一剧场,http://121.29.141.59:4022/rtp/239.253.93.138:6428
CCTV第一剧场,http://106.59.2.131:55555/rtp/239.200.200.82:8004
CCTV第一剧场,http://61.184.46.85:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV第一剧场,http://116.21.205.101:8188/udp/239.253.43.15:5146
CCTV第一剧场,http://59.35.185.47:8188/udp/239.253.43.15:5146
CCTV第一剧场,http://218.86.184.37:4022/rtp/238.255.2.25:5999
CCTV第一剧场,http://118.78.196.167:55555/rtp/226.0.2.221:9680
CCTV第一剧场,http://175.8.180.138:7878/udp/239.76.254.49:9000
CCTV第一剧场,http://58.46.29.107:8188/udp/239.76.254.49:9000
CCTV第一剧场,http://171.213.238.103:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://61.159.135.79:4022/rtp/238.255.2.25:5999
CCTV第一剧场,http://218.86.185.183:8188/rtp/238.255.2.25:5999
CCTV第一剧场,http://175.8.183.129:7878/udp/239.76.254.49:9000
CCTV第一剧场,http://175.15.58.233:4022/udp/239.76.254.49:9000
CCTV第一剧场,http://58.46.29.191:8188/udp/239.76.254.49:9000
CCTV第一剧场,http://171.113.210.106:4022/rtp/239.69.1.74:10084
CCTV第一剧场,http://58.48.104.98:4022/rtp/239.69.1.74:10084
CCTV第一剧场,http://183.236.43.98:4013/udp/239.253.43.15:5146
CCTV第一剧场,http://113.119.26.153:58888/udp/239.253.43.15:5146
CCTV第一剧场,http://171.213.242.2:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://171.213.208.171:4022/udp/239.93.1.197:5140
CCTV第一剧场,http://171.213.155.151:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://114.100.195.138:4022/rtp/238.1.79.63:4640
CCTV第一剧场,http://60.172.83.179:8686/rtp/238.1.79.63:4640
CCTV第一剧场,http://111.162.205.105:8686/rtp/225.1.2.175:5002
CCTV第一剧场,http://27.184.64.66:58888/rtp/239.254.201.218:7258
CCTV第一剧场,http://61.159.135.99:18000/rtp/238.255.2.25:5999
CCTV第一剧场,http://218.86.184.255:8188/rtp/238.255.2.25:5999
CCTV第一剧场,http://218.86.187.26:4022/rtp/238.255.2.25:5999
CCTV第一剧场,http://118.78.196.14:55555/rtp/226.0.2.221:9680
CCTV第一剧场,http://106.59.3.88:55555/rtp/239.200.200.82:8004
CCTV第一剧场,http://122.189.103.236:8010/rtp/228.0.0.235:6108
CCTV第一剧场,http://122.189.103.251:8888/rtp/228.0.0.235:6108
CCTV第一剧场,http://116.2.172.212:4010/rtp/232.0.0.29:1234
CCTV第一剧场,http://61.176.25.179:40001/rtp/232.0.0.29:1234
CCTV第一剧场,http://111.226.232.90:10010/rtp/239.254.201.218:7258
CCTV第一剧场,http://183.92.26.72:8123/rtp/228.0.0.235:6108
CCTV第一剧场,http://61.159.134.235:4022/rtp/238.255.2.25:5999
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV第一剧场,http://114.100.195.204:4022/rtp/238.1.79.63:4640
CCTV第一剧场,http://171.213.146.70:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://106.59.2.2:55555/rtp/239.200.200.82:8004
CCTV第一剧场,http://111.162.206.242:8686/rtp/225.1.2.175:5002
CCTV第一剧场,http://122.189.103.12:8888/rtp/228.0.0.235:6108
CCTV第一剧场,http://27.184.65.187:58888/rtp/239.254.201.218:7258
CCTV第一剧场,http://171.213.154.123:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://171.213.243.149:8188/udp/239.93.1.197:5140
CCTV第一剧场,http://106.116.242.250:9999/rtp/239.254.201.218:7258
CCTV第一剧场,http://58.48.105.120:4022/rtp/239.69.1.74:10084
CCTV第一剧场,http://114.107.47.1:8188/rtp/238.1.79.63:4640
CCTV第一剧场,http://116.2.165.202:4010/rtp/232.0.0.29:1234
CCTV第一剧场,http://58.46.30.208:8188/udp/239.76.254.49:9000
CCTV第一剧场,http://113.119.24.238:58888/udp/239.253.43.15:5146
CCTV第一剧场,http://175.15.58.121:4022/udp/239.76.254.49:9000
CCTV第一剧场,http://122.189.103.16:8010/rtp/228.0.0.235:6108
CCTV第一剧场,http://171.213.222.50:4022/udp/239.93.1.197:5140
CCTV第一剧场,http://114.107.45.29:8188/rtp/238.1.79.63:4640
CCTV第一剧场,http://60.172.83.197:8686/rtp/238.1.79.63:4640
CCTV第一剧场,http://182.110.170.146:4022/udp/239.252.219.86:5140
CCTV央视台球,http://58.48.105.149:4022/rtp/239.69.1.98:10224
CCTV央视台球,http://220.169.100.41:10087/udp/239.76.254.58:9000
CCTV央视台球,http://61.159.135.76:18000/rtp/238.255.2.224:5999
CCTV央视台球,http://116.21.205.101:8188/udp/239.253.43.11:5146
CCTV央视台球,http://106.116.243.22:9999/rtp/239.254.201.171:7176
CCTV央视台球,http://106.59.2.131:55555/rtp/239.200.200.135:8076
CCTV央视台球,http://116.2.175.250:4010/rtp/232.0.0.60:1234
CCTV央视台球,http://61.176.24.78:40001/rtp/232.0.0.60:1234
CCTV央视台球,http://nas.hssvm.com:8888/udp/225.1.1.198:5002
CCTV央视台球,http://111.226.232.97:10010/rtp/239.254.201.171:7176
CCTV央视台球,http://114.100.195.67:4022/rtp/238.1.79.59:4608
CCTV央视台球,http://121.29.141.59:4022/rtp/239.253.93.231:6409
CCTV央视台球,http://60.172.82.228:8686/rtp/238.1.79.59:4608
CCTV央视台球,http://59.35.185.47:8188/udp/239.253.43.11:5146
CCTV央视台球,http://113.119.27.105:58888/udp/239.253.43.11:5146
CCTV央视台球,http://106.59.2.49:55555/rtp/239.200.200.135:8076
CCTV央视台球,http://218.86.184.37:4022/rtp/238.255.2.224:5999
CCTV央视台球,http://118.78.196.167:55555/rtp/226.0.2.216:9640
CCTV央视台球,http://175.8.180.138:7878/udp/239.76.254.58:9000
CCTV央视台球,http://58.46.29.107:8188/udp/239.76.254.58:9000
CCTV央视台球,http://61.159.135.79:4022/rtp/238.255.2.224:5999
CCTV央视台球,http://218.86.185.183:8188/rtp/238.255.2.224:5999
CCTV央视台球,http://175.8.183.129:7878/udp/239.76.254.58:9000
CCTV央视台球,http://175.15.58.233:4022/udp/239.76.254.58:9000
CCTV央视台球,http://58.46.29.191:8188/udp/239.76.254.58:9000
CCTV央视台球,http://171.113.210.106:4022/rtp/239.69.1.98:10224
CCTV央视台球,http://58.48.104.98:4022/rtp/239.69.1.98:10224
CCTV央视台球,http://183.236.43.98:4013/udp/239.253.43.11:5146
CCTV央视台球,http://113.119.26.153:58888/udp/239.253.43.11:5146
CCTV央视台球,http://114.100.195.138:4022/rtp/238.1.79.59:4608
CCTV央视台球,http://60.172.83.179:8686/rtp/238.1.79.59:4608
CCTV央视台球,http://111.162.205.105:8686/rtp/225.1.2.170:5002
CCTV央视台球,http://27.184.64.66:58888/rtp/239.254.201.171:7176
CCTV央视台球,http://61.159.135.99:18000/rtp/238.255.2.224:5999
CCTV央视台球,http://218.86.184.255:8188/rtp/238.255.2.224:5999
CCTV央视台球,http://218.86.187.26:4022/rtp/238.255.2.224:5999
CCTV央视台球,http://118.78.196.14:55555/rtp/226.0.2.216:9640
CCTV央视台球,http://106.59.3.88:55555/rtp/239.200.200.135:8076
CCTV央视台球,http://116.2.172.212:4010/rtp/232.0.0.60:1234
CCTV央视台球,http://61.176.25.179:40001/rtp/232.0.0.60:1234
CCTV央视台球,http://58.46.30.208:8188/udp/239.76.254.58:9000
CCTV央视台球,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
CCTV央视台球,http://111.162.206.242:8686/rtp/225.1.2.170:5002
CCTV央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8
CCTV央视台球,http://114.107.47.1:8188/rtp/238.1.79.59:4608
CCTV央视台球,http://116.2.165.202:4010/rtp/232.0.0.60:1234
CCTV央视台球,http://106.59.3.12:55555/rtp/239.200.200.135:8076
CCTV央视台球,http://58.48.105.120:4022/rtp/239.69.1.98:10224
CCTV央视台球,http://175.15.58.121:4022/udp/239.76.254.58:9000
CCTV央视台球,http://114.100.195.204:4022/rtp/238.1.79.59:4608
CCTV央视台球,http://106.116.242.250:9999/rtp/239.254.201.171:7176
CCTV央视台球,http://61.159.134.235:4022/rtp/238.255.2.224:5999
CCTV央视台球,http://27.184.65.187:58888/rtp/239.254.201.171:7176
CCTV央视台球,http://106.59.2.2:55555/rtp/239.200.200.135:8076
CCTV央视台球,http://113.119.24.238:58888/udp/239.253.43.11:5146
CCTV央视台球,http://111.226.232.90:10010/rtp/239.254.201.171:7176
CCTV央视台球,http://114.107.45.29:8188/rtp/238.1.79.59:4608
CCTV央视台球,http://60.172.83.197:8686/rtp/238.1.79.59:4608
CCTV央视台球,http://182.110.170.146:4022/udp/239.252.219.80:5140
CCTV风云足球,http://122.189.103.4:8888/rtp/228.0.0.236:6108
CCTV风云足球,http://113.56.95.223:8889/rtp/228.0.0.236:6108
CCTV风云足球,http://58.48.105.149:4022/rtp/239.69.1.81:10126
CCTV风云足球,http://122.189.103.2:8010/rtp/228.0.0.236:6108
CCTV风云足球,http://220.169.100.41:10087/udp/239.76.254.52:9000
CCTV风云足球,http://113.119.27.105:58888/udp/239.253.43.14:5146
CCTV风云足球,http://116.21.205.101:8188/udp/239.253.43.14:5146
CCTV风云足球,http://106.116.243.22:9999/rtp/239.254.201.222:7251
CCTV风云足球,http://106.59.2.49:55555/rtp/239.200.200.88:8020
CCTV风云足球,http://106.59.2.131:55555/rtp/239.200.200.88:8020
CCTV风云足球,http://116.2.175.250:4010/rtp/232.0.0.52:1234
CCTV风云足球,http://nas.hssvm.com:8888/udp/225.1.1.181:5002
CCTV风云足球,http://61.176.24.78:40001/rtp/232.0.0.52:1234
CCTV风云足球,http://111.226.232.97:10010/rtp/239.254.201.222:7251
CCTV风云足球,http://60.172.82.228:8686/rtp/238.1.79.57:4592
CCTV风云足球,http://114.100.195.67:4022/rtp/238.1.79.57:4592
CCTV风云足球,http://121.29.141.59:4022/rtp/239.253.93.254:6432
CCTV风云足球,http://61.159.135.76:18000/rtp/238.255.2.29:5999
CCTV风云足球,http://59.35.185.47:8188/udp/239.253.43.14:5146
CCTV风云足球,http://115.150.63.77:9902/tsfile/live/1028_1.m3u8
CCTV风云足球,http://218.86.185.183:8188/rtp/238.255.2.29:5999
CCTV风云足球,http://218.86.184.37:4022/rtp/238.255.2.29:5999
CCTV风云足球,http://61.159.135.79:4022/rtp/238.255.2.29:5999
CCTV风云足球,http://118.78.196.167:55555/rtp/226.0.2.225:9712
CCTV风云足球,http://175.8.180.138:7878/udp/239.76.254.52:9000
CCTV风云足球,http://58.46.29.107:8188/udp/239.76.254.52:9000
CCTV风云足球,http://175.8.183.129:7878/udp/239.76.254.52:9000
CCTV风云足球,http://175.15.58.233:4022/udp/239.76.254.52:9000
CCTV风云足球,http://58.46.29.191:8188/udp/239.76.254.52:9000
CCTV风云足球,http://171.113.210.106:4022/rtp/239.69.1.81:10126
CCTV风云足球,http://58.48.104.98:4022/rtp/239.69.1.81:10126
CCTV风云足球,http://183.236.43.98:4013/udp/239.253.43.14:5146
CCTV风云足球,http://113.119.26.153:58888/udp/239.253.43.14:5146
CCTV风云足球,http://114.100.195.138:4022/rtp/238.1.79.57:4592
CCTV风云足球,http://60.172.83.179:8686/rtp/238.1.79.57:4592
CCTV风云足球,http://111.162.205.105:8686/rtp/225.1.2.168:5002
CCTV风云足球,http://27.184.64.66:58888/rtp/239.254.201.222:7251
CCTV风云足球,http://61.159.135.99:18000/rtp/238.255.2.29:5999
CCTV风云足球,http://218.86.184.255:8188/rtp/238.255.2.29:5999
CCTV风云足球,http://218.86.187.26:4022/rtp/238.255.2.29:5999
CCTV风云足球,http://118.78.196.14:55555/rtp/226.0.2.225:9712
CCTV风云足球,http://106.59.3.88:55555/rtp/239.200.200.88:8020
CCTV风云足球,http://122.189.103.236:8010/rtp/228.0.0.236:6108
CCTV风云足球,http://122.189.103.251:8888/rtp/228.0.0.236:6108
CCTV风云足球,http://116.2.172.212:4010/rtp/232.0.0.52:1234
CCTV风云足球,http://61.176.25.179:40001/rtp/232.0.0.52:1234
CCTV风云足球,http://175.15.58.121:4022/udp/239.76.254.52:9000
CCTV风云足球,http://58.48.105.120:4022/rtp/239.69.1.81:10126
CCTV风云足球,http://114.107.47.1:8188/rtp/238.1.79.57:4592
CCTV风云足球,http://113.119.24.238:58888/udp/239.253.43.14:5146
CCTV风云足球,http://27.184.65.187:58888/rtp/239.254.201.222:7251
CCTV风云足球,http://114.100.195.204:4022/rtp/238.1.79.57:4592
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8
CCTV风云足球,http://120.238.94.10:9901/tsfile/live/1087_1.m3u8
CCTV风云足球,http://122.189.103.12:8888/rtp/228.0.0.236:6108
CCTV风云足球,http://116.2.165.202:4010/rtp/232.0.0.52:1234
CCTV风云足球,http://61.159.134.235:4022/rtp/238.255.2.29:5999
CCTV风云足球,http://111.226.232.90:10010/rtp/239.254.201.222:7251
CCTV风云足球,http://58.46.30.208:8188/udp/239.76.254.52:9000
CCTV风云足球,http://111.162.206.242:8686/rtp/225.1.2.168:5002
CCTV风云足球,http://122.189.103.16:8010/rtp/228.0.0.236:6108
CCTV风云足球,http://106.116.242.250:9999/rtp/239.254.201.222:7251
CCTV风云足球,http://106.59.2.2:55555/rtp/239.200.200.88:8020
CCTV风云足球,http://106.59.3.12:55555/rtp/239.200.200.88:8020
CCTV风云足球,http://183.92.26.72:8123/rtp/228.0.0.236:6108
CCTV风云足球,http://114.107.45.29:8188/rtp/238.1.79.57:4592
CCTV风云足球,http://60.172.83.197:8686/rtp/238.1.79.57:4592
CCTV风云足球,http://182.110.170.146:4022/udp/239.252.219.96:5140
CCTV高尔夫网球,http://58.48.105.149:4022/rtp/239.69.1.83:10138
CCTV高尔夫网球,http://220.169.100.41:10087/udp/239.76.254.62:9000
CCTV高尔夫网球,http://171.213.148.5:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://106.59.2.49:55555/rtp/239.200.200.89:8024
CCTV高尔夫网球,http://114.100.195.67:4022/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://60.172.82.228:8686/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://111.226.232.97:10010/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://121.29.141.59:4022/rtp/239.253.93.122:6465
CCTV高尔夫网球,http://106.116.243.22:9999/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://106.59.2.131:55555/rtp/239.200.200.89:8024
CCTV高尔夫网球,http://218.86.185.183:8188/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://61.159.135.79:4022/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://218.86.184.37:4022/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://118.78.196.167:55555/rtp/226.0.2.217:9648
CCTV高尔夫网球,http://175.8.180.138:7878/udp/239.76.254.62:9000
CCTV高尔夫网球,http://58.46.29.107:8188/udp/239.76.254.62:9000
CCTV高尔夫网球,http://171.213.238.103:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://175.8.183.129:7878/udp/239.76.254.62:9000
CCTV高尔夫网球,http://175.15.58.233:4022/udp/239.76.254.62:9000
CCTV高尔夫网球,http://58.46.29.191:8188/udp/239.76.254.62:9000
CCTV高尔夫网球,http://171.113.210.106:4022/rtp/239.69.1.83:10138
CCTV高尔夫网球,http://58.48.104.98:4022/rtp/239.69.1.83:10138
CCTV高尔夫网球,http://171.213.242.2:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://171.213.208.171:4022/udp/239.93.1.54:5140
CCTV高尔夫网球,http://171.213.155.151:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://114.100.195.138:4022/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://60.172.83.179:8686/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://111.162.205.105:8686/rtp/225.1.2.169:5002
CCTV高尔夫网球,http://27.184.64.66:58888/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://61.159.135.99:18000/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://218.86.184.255:8188/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://218.86.187.26:4022/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://118.78.196.14:55555/rtp/226.0.2.217:9648
CCTV高尔夫网球,http://106.59.3.88:55555/rtp/239.200.200.89:8024
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://111.162.206.242:8686/rtp/225.1.2.169:5002
CCTV高尔夫网球,http://114.107.47.1:8188/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://58.46.30.208:8188/udp/239.76.254.62:9000
CCTV高尔夫网球,http://106.59.3.12:55555/rtp/239.200.200.89:8024
CCTV高尔夫网球,http://61.159.134.235:4022/rtp/238.255.2.223:5999
CCTV高尔夫网球,http://111.226.232.90:10010/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://171.213.154.123:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://106.59.2.2:55555/rtp/239.200.200.89:8024
CCTV高尔夫网球,http://27.184.65.187:58888/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://171.213.146.70:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://175.15.58.121:4022/udp/239.76.254.62:9000
CCTV高尔夫网球,http://58.48.105.120:4022/rtp/239.69.1.83:10138
CCTV高尔夫网球,http://171.213.243.149:8188/udp/239.93.1.54:5140
CCTV高尔夫网球,http://114.100.195.204:4022/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://106.116.242.250:9999/rtp/239.254.201.223:7252
CCTV高尔夫网球,http://171.213.222.50:4022/udp/239.93.1.54:5140
CCTV高尔夫网球,http://114.107.45.29:8188/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://60.172.83.197:8686/rtp/238.1.79.58:4600
CCTV高尔夫网球,http://182.110.170.146:4022/udp/239.252.219.95:5140
CCTV世界地理,http://220.169.100.41:10087/udp/239.76.254.57:9000
CCTV世界地理,http://116.21.205.101:8188/udp/239.253.43.7:5146
CCTV世界地理,http://59.35.185.47:8188/udp/239.253.43.7:5146
CCTV世界地理,http://106.116.243.22:9999/rtp/239.254.201.226:7254
CCTV世界地理,http://nas.hssvm.com:8888/udp/225.1.1.186:5002
CCTV世界地理,http://106.59.2.49:55555/rtp/239.200.200.130:8012
CCTV世界地理,http://116.2.175.250:4010/rtp/232.0.0.63:1234
CCTV世界地理,http://61.176.24.78:40001/rtp/232.0.0.63:1234
CCTV世界地理,http://60.2.190.206:4000/udp/239.253.92.131:6113
CCTV世界地理,http://60.2.190.206:4000/udp/239.253.92.113:8066
CCTV世界地理,http://111.226.232.97:10010/rtp/239.254.201.226:7254
CCTV世界地理,http://60.172.82.228:8686/rtp/238.1.79.60:4616
CCTV世界地理,http://114.100.195.67:4022/rtp/238.1.79.60:4616
CCTV世界地理,http://121.29.141.59:4022/rtp/239.253.92.131:6113
CCTV世界地理,http://58.48.105.149:4022/rtp/239.69.1.91:10186
CCTV世界地理,http://113.119.27.105:58888/udp/239.253.43.7:5146
CCTV世界地理,http://106.59.2.131:55555/rtp/239.200.200.130:8012
CCTV世界地理,http://111.61.236.247:9081/hls/62/index.m3u8
CCTV世界地理,http://61.184.46.85:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV世界地理,http://218.86.185.183:8188/rtp/238.255.2.26:5999
CCTV世界地理,http://175.8.180.138:7878/udp/239.76.254.57:9000
CCTV世界地理,http://58.46.29.107:8188/udp/239.76.254.57:9000
CCTV世界地理,http://61.159.135.79:4022/rtp/238.255.2.26:5999
CCTV世界地理,http://218.86.184.37:4022/rtp/238.255.2.26:5999
CCTV世界地理,http://118.78.196.167:55555/rtp/226.0.2.222:9688
CCTV世界地理,http://175.8.183.129:7878/udp/239.76.254.57:9000
CCTV世界地理,http://175.15.58.233:4022/udp/239.76.254.57:9000
CCTV世界地理,http://58.46.29.191:8188/udp/239.76.254.57:9000
CCTV世界地理,http://171.113.210.106:4022/rtp/239.69.1.91:10186
CCTV世界地理,http://58.48.104.98:4022/rtp/239.69.1.91:10186
CCTV世界地理,http://183.236.43.98:4013/udp/239.253.43.7:5146
CCTV世界地理,http://113.119.26.153:58888/udp/239.253.43.7:5146
CCTV世界地理,http://114.100.195.138:4022/rtp/238.1.79.60:4616
CCTV世界地理,http://60.172.83.179:8686/rtp/238.1.79.60:4616
